ID,ranger.win,rf.win,roberti_win
2018_1155_1277,0.525951587,0.502,0
2018_1155_1281,0.578706349,0.624,0
2018_1155_1285,0.514019048,0.502,0.8
2018_1155_1293,0.499776984,0.496,0.589285714
2018_1155_1300,0.543051587,0.534,0.866666667
2018_1155_1301,0.521838095,0.538,1
2018_1155_1305,0.584415873,0.584,0.566666667
2018_1155_1308,0.541229365,0.526,0.589285714
2018_1155_1314,0.467070635,0.526,1
2018_1155_1326,0.54387619,0.56,0.5
2018_1155_1328,0.538738889,0.518,0.666666667
2018_1155_1335,0.567753968,0.588,0.866666667
2018_1155_1344,0.596527778,0.586,0.666666667
2018_1155_1345,0.549192857,0.566,1
2018_1155_1347,0.512746825,0.528,0.866666667
2018_1155_1348,0.543166667,0.486,0.566666667
2018_1155_1355,0.532511905,0.542,0.589285714
2018_1155_1361,0.564999206,0.588,0.7
2018_1155_1371,0.549287302,0.55,0
2018_1155_1372,0.515671429,0.528,0.8
2018_1155_1382,0.530615873,0.526,0.7
2018_1155_1393,0.547175397,0.532,0.7
2018_1155_1395,0.525610317,0.566,1
2018_1155_1397,0.58638254,0.576,0
2018_1155_1400,0.595352381,0.536,0.666666667
2018_1155_1401,0.53470873,0.57,0.566666667
2018_1155_1403,0.538670635,0.536,0
2018_1155_1411,0.552692063,0.57,0.866666667
2018_1155_1417,0.528284921,0.51,0.7
2018_1155_1420,0.517722222,0.518,0.866666667
2018_1155_1422,0.605295238,0.558,0.8
2018_1155_1437,0.582622222,0.592,0.15
2018_1155_1438,0.556888889,0.552,0.15
2018_1155_1439,0.539042063,0.55,0
2018_1155_1452,0.474451587,0.518,0.5
2018_1155_1455,0.563426984,0.546,0.571428571
2018_1155_1460,0.591888889,0.614,0.8
2018_1155_1462,0.555109524,0.586,0.15
2018_1158_1166,0.560306349,0.542,0.333333333
2018_1158_1168,0.527892063,0.53,0.566666667
2018_1158_1172,0.528811111,0.532,0.333333333
2018_1158_1181,0.54209127,0.568,0.133333333
2018_1158_1196,0.457070635,0.514,0.266666667
2018_1158_1199,0.602938889,0.612,0
2018_1158_1209,0.553538095,0.57,0.566666667
2018_1158_1211,0.594925397,0.588,0.196428571
2018_1158_1222,0.568800794,0.608,0.266666667
2018_1158_1233,0.55077381,0.514,0.566666667
2018_1158_1242,0.526365873,0.536,0
2018_1158_1243,0.566565079,0.56,0
2018_1158_1246,0.557773016,0.542,0.2
2018_1158_1252,0.578899206,0.544,0.566666667
2018_1158_1254,0.471960317,0.504,0.6
2018_1158_1260,0.510513492,0.5,0.433333333
2018_1158_1267,0.55792381,0.558,0.5
2018_1158_1274,0.584151587,0.556,0.266666667
2018_1158_1276,0.605915873,0.578,0.166666667
2018_1158_1277,0.583248413,0.578,0.166666667
2018_1158_1281,0.523457143,0.498,0.333333333
2018_1158_1285,0.568545238,0.61,0.533333333
2018_1158_1293,0.552024603,0.554,0.333333333
2018_1158_1300,0.611602381,0.626,0.6
2018_1158_1301,0.577965079,0.558,0
2018_1158_1305,0.499831746,0.508,0.3
2018_1158_1308,0.607454762,0.602,0.333333333
2018_1158_1314,0.557971429,0.536,0.133333333
2018_1158_1326,0.527184127,0.526,0.2
2018_1158_1328,0.590915079,0.568,0.4
2018_1158_1335,0.581057937,0.526,0.6
2018_1158_1344,0.522565079,0.51,0.4
2018_1158_1345,0.563993651,0.49,0.133333333
2018_1158_1347,0.607913492,0.596,0.6
2018_1158_1348,0.603359524,0.594,0.3
2018_1158_1355,0.57272381,0.574,0.333333333
2018_1158_1361,0.543264286,0.584,0.433333333
2018_1158_1371,0.607368254,0.596,0.333333333
2018_1158_1372,0.607326984,0.614,0.533333333
2018_1158_1382,0.564568254,0.58,0.433333333
2018_1158_1393,0.556905556,0.534,0.433333333
2018_1158_1395,0.54750873,0.54,0.266666667
2018_1158_1397,0.56031746,0.552,0.166666667
2018_1158_1400,0.548520635,0.54,0.4
2018_1158_1401,0.535916667,0.558,0.3
2018_1158_1403,0.555711111,0.602,0.166666667
2018_1158_1411,0.55567619,0.572,0.6
2018_1158_1417,0.516561111,0.508,0.433333333
2018_1158_1420,0.575924603,0.574,0.6
2018_1158_1422,0.54351746,0.56,0.5
2018_1158_1437,0.515092857,0.498,0
2018_1158_1438,0.557364286,0.574,0
2018_1158_1439,0.553435714,0.57,0.333333333
2018_1158_1452,0.575403175,0.562,0.2
2018_1158_1455,0.527402381,0.506,0.196428571
2018_1158_1460,0.54050873,0.52,0.533333333
2018_1158_1462,0.539954762,0.536,0
2018_1166_1168,0.482549206,0.534,0.733333333
2018_1166_1172,0.476034921,0.506,0.633333333
2018_1166_1181,0.473130952,0.464,0.75
2018_1166_1196,0.533264286,0.52,0.433333333
2018_1166_1199,0.46795,0.504,0.553571429
2018_1166_1209,0.523905556,0.546,0.733333333
2018_1166_1211,0.541968254,0.516,0.666666667
2018_1166_1222,0.509570635,0.542,0.433333333
2018_1166_1233,0.524816667,0.516,0.733333333
2018_1166_1242,0.524960317,0.504,0.129032258
2018_1166_1243,0.486312698,0.484,0.553571429
2018_1166_1246,0.520323016,0.516,1
2018_1166_1252,0.522300794,0.518,0.733333333
2018_1166_1254,0.544509524,0.514,0.766666667
2018_1166_1260,0.500847619,0.49,1
2018_1166_1267,0.469025397,0.514,0.666666667
2018_1166_1274,0.492249206,0.458,0.433333333
2018_1166_1276,0.501704762,0.528,0
2018_1166_1277,0.466870635,0.49,0
2018_1166_1281,0.555862698,0.518,0.5
2018_1166_1285,0.46943254,0.478,0.7
2018_1166_1293,0.43997619,0.498,0.633333333
2018_1166_1300,0.518716667,0.514,0.766666667
2018_1166_1301,0.506754762,0.502,0.553571429
2018_1166_1305,0.509712698,0.524,0
2018_1166_1308,0.474169048,0.472,0.633333333
2018_1166_1314,0.422118254,0.456,0.75
2018_1166_1326,0.51621746,0.536,1
2018_1166_1328,0.512833333,0.474,0.566666667
2018_1166_1335,0.523663492,0.5,0.766666667
2018_1166_1344,0.520269048,0.496,0.566666667
2018_1166_1345,0.488704762,0.546,0.75
2018_1166_1347,0.455837302,0.49,0.766666667
2018_1166_1348,0.466311905,0.506,0
2018_1166_1355,0.482501587,0.464,0.633333333
2018_1166_1361,0.51139127,0.528,1
2018_1166_1371,0.486464286,0.546,0.5
2018_1166_1372,0.458243651,0.53,0.7
2018_1166_1382,0.48984127,0.518,1
2018_1166_1393,0.496769841,0.476,1
2018_1166_1395,0.538561905,0.496,0.433333333
2018_1166_1397,0.534712698,0.556,0
2018_1166_1400,0.554394444,0.586,0.566666667
2018_1166_1401,0.476030159,0.518,0
2018_1166_1403,0.49480873,0.522,0
2018_1166_1411,0.557610317,0.534,0.766666667
2018_1166_1417,0.467252381,0.482,1
2018_1166_1420,0.470630952,0.504,0.766666667
2018_1166_1422,0.541569841,0.534,0.666666667
2018_1166_1437,0.518984921,0.53,0.129032258
2018_1166_1438,0.530257937,0.542,0.129032258
2018_1166_1439,0.517540476,0.508,0.5
2018_1166_1452,0.480723016,0.514,1
2018_1166_1455,0.503780952,0.556,0.666666667
2018_1166_1460,0.539064286,0.562,0.7
2018_1166_1462,0.575200794,0.532,0.129032258
2018_1168_1172,0.459677778,0.448,0.4
2018_1168_1181,0.468355556,0.486,0.071428571
2018_1168_1196,0.46097619,0.466,0.2
2018_1168_1199,0.499339683,0.494,0.3
2018_1168_1209,0.519522222,0.486,0.5
2018_1168_1211,0.479515873,0.474,0.133333333
2018_1168_1222,0.500301587,0.49,0.2
2018_1168_1233,0.495780952,0.47,0.5
2018_1168_1242,0.461365873,0.464,0.033333333
2018_1168_1243,0.450901587,0.49,0.3
2018_1168_1246,0.493888889,0.492,0.166666667
2018_1168_1252,0.46076746,0.476,0.5
2018_1168_1254,0.422811111,0.448,0.533333333
2018_1168_1260,0.464738889,0.492,0.366666667
2018_1168_1267,0.478161111,0.474,0.433333333
2018_1168_1274,0.495172222,0.478,0.2
2018_1168_1276,0.478468254,0.49,0
2018_1168_1277,0.481469841,0.504,0
2018_1168_1281,0.454075397,0.494,0.266666667
2018_1168_1285,0.468893651,0.478,0.466666667
2018_1168_1293,0.493857143,0.482,0.4
2018_1168_1300,0.499880952,0.454,0.533333333
2018_1168_1301,0.449580952,0.448,0.3
2018_1168_1305,0.49247381,0.494,0.5
2018_1168_1308,0.529184127,0.5,0.4
2018_1168_1314,0.479885714,0.468,0.071428571
2018_1168_1326,0.478975397,0.502,0.166666667
2018_1168_1328,0.464595238,0.464,0
2018_1168_1335,0.461465873,0.454,0.533333333
2018_1168_1344,0.444426984,0.434,0
2018_1168_1345,0.461651587,0.524,0.071428571
2018_1168_1347,0.487303968,0.508,0.533333333
2018_1168_1348,0.465983333,0.492,0.5
2018_1168_1355,0.48462381,0.474,0.4
2018_1168_1361,0.474400794,0.486,0.366666667
2018_1168_1371,0.515197619,0.52,0.266666667
2018_1168_1372,0.50294127,0.486,0.466666667
2018_1168_1382,0.461011905,0.474,0.366666667
2018_1168_1393,0.496564286,0.428,0.366666667
2018_1168_1395,0.460129365,0.462,0.2
2018_1168_1397,0.506592857,0.47,0
2018_1168_1400,0.481418254,0.478,0
2018_1168_1401,0.491275397,0.474,0.5
2018_1168_1403,0.499411111,0.484,0
2018_1168_1411,0.471872222,0.504,0.533333333
2018_1168_1417,0.453528571,0.466,0.366666667
2018_1168_1420,0.474780159,0.48,0.533333333
2018_1168_1422,0.498168254,0.482,0.433333333
2018_1168_1437,0.469106349,0.468,0.033333333
2018_1168_1438,0.498994444,0.478,0.033333333
2018_1168_1439,0.464388889,0.484,0.266666667
2018_1168_1452,0.52267381,0.472,0.166666667
2018_1168_1455,0.454677778,0.464,0.133333333
2018_1168_1460,0.44447619,0.47,0.466666667
2018_1168_1462,0.508934127,0.5,0.033333333
2018_1172_1181,0.474631746,0.496,0.166666667
2018_1172_1196,0.47312619,0.512,0.3
2018_1172_1199,0.52825,0.528,0.4
2018_1172_1209,0.535192063,0.518,0.6
2018_1172_1211,0.487627778,0.498,0.235294118
2018_1172_1222,0.484235714,0.478,0.3
2018_1172_1233,0.4975,0.512,0.6
2018_1172_1242,0.533426984,0.546,0
2018_1172_1243,0.51857619,0.494,0.4
2018_1172_1246,0.518801587,0.464,0.410714286
2018_1172_1252,0.482062698,0.494,0.6
2018_1172_1254,0.502986508,0.494,0.633333333
2018_1172_1260,0.504865873,0.558,0.466666667
2018_1172_1267,0.516150794,0.49,0.666666667
2018_1172_1274,0.498695238,0.496,0.3
2018_1172_1276,0.473143651,0.53,0.2
2018_1172_1277,0.504610317,0.51,0.2
2018_1172_1281,0.521596032,0.55,0.366666667
2018_1172_1285,0.494559524,0.466,0.566666667
2018_1172_1293,0.496026984,0.524,0.5
2018_1172_1300,0.465995238,0.516,0.633333333
2018_1172_1301,0.529751587,0.502,0.4
2018_1172_1305,0.481045238,0.546,0.333333333
2018_1172_1308,0.489571429,0.528,0.5
2018_1172_1314,0.470911905,0.494,0.166666667
2018_1172_1326,0.519751587,0.542,0.410714286
2018_1172_1328,0.498446825,0.488,0.433333333
2018_1172_1335,0.523523016,0.522,0.633333333
2018_1172_1344,0.502604762,0.528,0.433333333
2018_1172_1345,0.501937302,0.546,0.166666667
2018_1172_1347,0.489684127,0.502,0.633333333
2018_1172_1348,0.473755556,0.472,0.333333333
2018_1172_1355,0.523083333,0.51,0.5
2018_1172_1361,0.493165873,0.498,0.466666667
2018_1172_1371,0.488396825,0.528,0.366666667
2018_1172_1372,0.505496825,0.534,0.566666667
2018_1172_1382,0.502292857,0.486,0.466666667
2018_1172_1393,0.522034127,0.496,0.466666667
2018_1172_1395,0.496469841,0.478,0.3
2018_1172_1397,0.508053175,0.54,0.2
2018_1172_1400,0.509146032,0.532,0.433333333
2018_1172_1401,0.482481746,0.464,0.333333333
2018_1172_1403,0.490745238,0.48,0.2
2018_1172_1411,0.478028571,0.474,0.633333333
2018_1172_1417,0.488086508,0.484,0.466666667
2018_1172_1420,0.488286508,0.492,0.633333333
2018_1172_1422,0.456886508,0.48,0.666666667
2018_1172_1437,0.512589683,0.526,0
2018_1172_1438,0.519819841,0.52,0
2018_1172_1439,0.506223016,0.5,0.366666667
2018_1172_1452,0.550330159,0.528,0.410714286
2018_1172_1455,0.464319841,0.538,0.235294118
2018_1172_1460,0.536596032,0.52,0.566666667
2018_1172_1462,0.481001587,0.534,0
2018_1181_1196,0.462186508,0.466,0.9
2018_1181_1199,0.483618254,0.502,0
2018_1181_1209,0.476359524,0.506,0.928571429
2018_1181_1211,0.517439683,0.566,0.333333333
2018_1181_1222,0.507192857,0.466,0.9
2018_1181_1233,0.473361905,0.528,0.928571429
2018_1181_1242,0.492519841,0.478,0.576923077
2018_1181_1243,0.532965873,0.578,0
2018_1181_1246,0.560188889,0.6,0
2018_1181_1252,0.466934127,0.472,0.928571429
2018_1181_1254,0.493929365,0.496,0.966666667
2018_1181_1260,0.463998413,0.476,1
2018_1181_1267,0.54986746,0.588,0.866666667
2018_1181_1274,0.56522619,0.584,0.9
2018_1181_1276,0.503455556,0.532,0.583333333
2018_1181_1277,0.474365873,0.492,0.583333333
2018_1181_1281,0.501192857,0.512,0.25
2018_1181_1285,0.491020635,0.49,0.9
2018_1181_1293,0.476857937,0.494,0.833333333
2018_1181_1300,0.491303968,0.54,0.966666667
2018_1181_1301,0.568420635,0.57,0
2018_1181_1305,0.534276984,0.586,0.666666667
2018_1181_1308,0.479746825,0.476,0.833333333
2018_1181_1314,0.456286508,0.5,0.5
2018_1181_1326,0.514447619,0.492,0
2018_1181_1328,0.536606349,0.584,0.631578947
2018_1181_1335,0.541411905,0.574,0.966666667
2018_1181_1344,0.536046032,0.538,0.631578947
2018_1181_1345,0.515477778,0.578,0.5
2018_1181_1347,0.515222222,0.532,0.966666667
2018_1181_1348,0.484351587,0.478,0.666666667
2018_1181_1355,0.557385714,0.596,0.833333333
2018_1181_1361,0.4895,0.468,1
2018_1181_1371,0.515903968,0.516,0.25
2018_1181_1372,0.524389683,0.52,0.9
2018_1181_1382,0.553605556,0.546,1
2018_1181_1393,0.527976984,0.582,1
2018_1181_1395,0.522878571,0.538,0.9
2018_1181_1397,0.492747619,0.506,0.583333333
2018_1181_1400,0.517495238,0.586,0.631578947
2018_1181_1401,0.457124603,0.47,0.666666667
2018_1181_1403,0.535289683,0.532,0.583333333
2018_1181_1411,0.54946746,0.546,0.966666667
2018_1181_1417,0.52167381,0.488,1
2018_1181_1420,0.511811111,0.484,0.966666667
2018_1181_1422,0.491538889,0.494,0.866666667
2018_1181_1437,0.484634921,0.512,0.576923077
2018_1181_1438,0.474897619,0.484,0.576923077
2018_1181_1439,0.53458254,0.494,0.25
2018_1181_1452,0.52979127,0.506,0
2018_1181_1455,0.522013492,0.542,0.333333333
2018_1181_1460,0.478211905,0.506,0.9
2018_1181_1462,0.481906349,0.504,0.576923077
2018_1196_1199,0.470203175,0.46,0.6
2018_1196_1209,0.501796032,0.464,0.8
2018_1196_1211,0.416087302,0.424,0.433333333
2018_1196_1222,0.41227381,0.426,0.5
2018_1196_1233,0.438096825,0.432,0.8
2018_1196_1242,0.473172222,0.474,0
2018_1196_1243,0.44325,0.446,0.6
2018_1196_1246,0.468997619,0.428,0
2018_1196_1252,0.41482619,0.384,0.8
2018_1196_1254,0.414083333,0.406,0.833333333
2018_1196_1260,0.465159524,0.48,0.589285714
2018_1196_1267,0.451999206,0.4,0.733333333
2018_1196_1274,0.437549206,0.454,0.5
2018_1196_1276,0.463702381,0.432,0.296296296
2018_1196_1277,0.498699206,0.48,0.296296296
2018_1196_1281,0.402762698,0.438,0.566666667
2018_1196_1285,0.434500794,0.468,1
2018_1196_1293,0.46272619,0.488,0.7
2018_1196_1300,0.42672381,0.416,0.833333333
2018_1196_1301,0.413427778,0.408,0.6
2018_1196_1305,0.445157937,0.41,0.333333333
2018_1196_1308,0.493363492,0.488,0.7
2018_1196_1314,0.418753175,0.446,0.1
2018_1196_1326,0.474229365,0.444,0
2018_1196_1328,0.416011111,0.44,1
2018_1196_1335,0.442377778,0.422,0.833333333
2018_1196_1344,0.401061905,0.44,1
2018_1196_1345,0.472703175,0.492,0.1
2018_1196_1347,0.441924603,0.464,0.833333333
2018_1196_1348,0.427221429,0.444,0.333333333
2018_1196_1355,0.424424603,0.436,0.7
2018_1196_1361,0.436038095,0.458,0.589285714
2018_1196_1371,0.447302381,0.448,0.566666667
2018_1196_1372,0.439187302,0.442,1
2018_1196_1382,0.46250873,0.44,0.589285714
2018_1196_1393,0.489883333,0.46,0.589285714
2018_1196_1395,0.413226984,0.394,0.5
2018_1196_1397,0.477284921,0.442,0.296296296
2018_1196_1400,0.467493651,0.444,1
2018_1196_1401,0.428619048,0.386,0.333333333
2018_1196_1403,0.392592857,0.45,0.296296296
2018_1196_1411,0.43081746,0.46,0.833333333
2018_1196_1417,0.439122222,0.418,0.589285714
2018_1196_1420,0.476244444,0.498,0.833333333
2018_1196_1422,0.378966667,0.398,0.733333333
2018_1196_1437,0.465643651,0.456,0
2018_1196_1438,0.4402,0.436,0
2018_1196_1439,0.408230952,0.42,0.566666667
2018_1196_1452,0.513264286,0.544,0
2018_1196_1455,0.475315079,0.46,0.433333333
2018_1196_1460,0.479013492,0.454,1
2018_1196_1462,0.426757937,0.42,0
2018_1199_1209,0.528151587,0.548,0.7
2018_1199_1211,0.538296032,0.496,0
2018_1199_1222,0.533930159,0.528,0.4
2018_1199_1233,0.490170635,0.522,0.7
2018_1199_1242,0.556369048,0.538,0.115384615
2018_1199_1243,0.510422222,0.544,0.5
2018_1199_1246,0.52987381,0.578,0
2018_1199_1252,0.516402381,0.51,0.7
2018_1199_1254,0.528226984,0.538,0.733333333
2018_1199_1260,0.492711905,0.534,0.566666667
2018_1199_1267,0.557586508,0.53,1
2018_1199_1274,0.571851587,0.524,0.4
2018_1199_1276,0.47537619,0.486,0.3
2018_1199_1277,0.495524603,0.482,0.3
2018_1199_1281,0.547619841,0.54,0.446428571
2018_1199_1285,0.519836508,0.496,0.666666667
2018_1199_1293,0.483406349,0.474,0.6
2018_1199_1300,0.523275397,0.52,0.733333333
2018_1199_1301,0.534392857,0.538,0.5
2018_1199_1305,0.553497619,0.528,0.433333333
2018_1199_1308,0.451697619,0.488,0.6
2018_1199_1314,0.521823016,0.516,1
2018_1199_1326,0.547446032,0.542,0
2018_1199_1328,0.556616667,0.54,0.533333333
2018_1199_1335,0.545409524,0.496,0.733333333
2018_1199_1344,0.547793651,0.53,0.533333333
2018_1199_1345,0.490214286,0.518,1
2018_1199_1347,0.502583333,0.518,0.733333333
2018_1199_1348,0.513781746,0.514,0.433333333
2018_1199_1355,0.527616667,0.558,0.6
2018_1199_1361,0.530907143,0.506,0.566666667
2018_1199_1371,0.522309524,0.556,0.446428571
2018_1199_1372,0.513434921,0.548,0.666666667
2018_1199_1382,0.520593651,0.454,0.566666667
2018_1199_1393,0.51692381,0.534,0.566666667
2018_1199_1395,0.544152381,0.526,0.4
2018_1199_1397,0.539802381,0.53,0.3
2018_1199_1400,0.512797619,0.546,0.533333333
2018_1199_1401,0.504299206,0.504,0.433333333
2018_1199_1403,0.54189127,0.554,0.3
2018_1199_1411,0.550604762,0.556,0.733333333
2018_1199_1417,0.518368254,0.51,0.566666667
2018_1199_1420,0.503165873,0.504,0.733333333
2018_1199_1422,0.535056349,0.546,1
2018_1199_1437,0.480452381,0.502,0.115384615
2018_1199_1438,0.520412698,0.486,0.115384615
2018_1199_1439,0.542238889,0.52,0.446428571
2018_1199_1452,0.49441746,0.456,0
2018_1199_1455,0.476318254,0.524,0
2018_1199_1460,0.51682619,0.482,0.666666667
2018_1199_1462,0.505920635,0.53,0.115384615
2018_1209_1211,0.469701587,0.492,0.133333333
2018_1209_1222,0.47799127,0.434,0.2
2018_1209_1233,0.492630159,0.428,0.5
2018_1209_1242,0.453327778,0.444,0.033333333
2018_1209_1243,0.4639,0.412,0.3
2018_1209_1246,0.459702381,0.48,0.166666667
2018_1209_1252,0.431504762,0.494,0.5
2018_1209_1254,0.451744444,0.482,0.533333333
2018_1209_1260,0.47147619,0.526,0.366666667
2018_1209_1267,0.489466667,0.454,0.433333333
2018_1209_1274,0.475130952,0.472,0.2
2018_1209_1276,0.482535714,0.458,0
2018_1209_1277,0.503474603,0.45,0
2018_1209_1281,0.43108254,0.47,0.266666667
2018_1209_1285,0.459685714,0.454,0.466666667
2018_1209_1293,0.503633333,0.456,0.4
2018_1209_1300,0.4593,0.462,0.533333333
2018_1209_1301,0.451923016,0.47,0.3
2018_1209_1305,0.439342063,0.446,0.5
2018_1209_1308,0.51987381,0.458,0.4
2018_1209_1314,0.451349206,0.41,0.071428571
2018_1209_1326,0.448894444,0.476,0.166666667
2018_1209_1328,0.451880952,0.492,0
2018_1209_1335,0.45160873,0.462,0.533333333
2018_1209_1344,0.477465873,0.426,0
2018_1209_1345,0.469580159,0.452,0.071428571
2018_1209_1347,0.474838889,0.488,0.533333333
2018_1209_1348,0.478049206,0.438,0.5
2018_1209_1355,0.454531746,0.458,0.4
2018_1209_1361,0.460078571,0.476,0.366666667
2018_1209_1371,0.528309524,0.474,0.266666667
2018_1209_1372,0.460342857,0.482,0.466666667
2018_1209_1382,0.4634,0.406,0.366666667
2018_1209_1393,0.49025873,0.47,0.366666667
2018_1209_1395,0.489570635,0.472,0.2
2018_1209_1397,0.462684127,0.49,0
2018_1209_1400,0.516754762,0.47,0
2018_1209_1401,0.402181746,0.5,0.5
2018_1209_1403,0.487003968,0.472,0
2018_1209_1411,0.450643651,0.424,0.533333333
2018_1209_1417,0.432378571,0.47,0.366666667
2018_1209_1420,0.480585714,0.468,0.533333333
2018_1209_1422,0.436952381,0.464,0.433333333
2018_1209_1437,0.483415873,0.502,0.033333333
2018_1209_1438,0.499601587,0.484,0.033333333
2018_1209_1439,0.46772619,0.476,0.266666667
2018_1209_1452,0.525786508,0.468,0.166666667
2018_1209_1455,0.46699127,0.446,0.133333333
2018_1209_1460,0.483687302,0.468,0.466666667
2018_1209_1462,0.455342857,0.446,0.033333333
2018_1211_1222,0.48241746,0.472,0.566666667
2018_1211_1233,0.511687302,0.514,0.866666667
2018_1211_1242,0.509728571,0.522,0.291666667
2018_1211_1243,0.48779127,0.478,1
2018_1211_1246,0.505376984,0.494,0.428571429
2018_1211_1252,0.502729365,0.482,0.866666667
2018_1211_1254,0.519260317,0.51,0.9
2018_1211_1260,0.47389127,0.48,0.733333333
2018_1211_1267,0.478919841,0.448,0.803571429
2018_1211_1274,0.48211746,0.402,0.566666667
2018_1211_1276,0.484006349,0.46,0.5
2018_1211_1277,0.492495238,0.48,0.5
2018_1211_1281,0.545486508,0.552,0.333333333
2018_1211_1285,0.431679365,0.442,0.833333333
2018_1211_1293,0.460259524,0.448,0.764705882
2018_1211_1300,0.497365079,0.456,0.9
2018_1211_1301,0.489707143,0.464,1
2018_1211_1305,0.498960317,0.492,0.5
2018_1211_1308,0.435156349,0.416,0.764705882
2018_1211_1314,0.415146032,0.46,0.666666667
2018_1211_1326,0.492316667,0.514,0.428571429
2018_1211_1328,0.482707937,0.452,0.7
2018_1211_1335,0.489533333,0.476,0.9
2018_1211_1344,0.486279365,0.546,0.7
2018_1211_1345,0.481678571,0.444,0.666666667
2018_1211_1347,0.441847619,0.446,0.9
2018_1211_1348,0.455064286,0.454,0.5
2018_1211_1355,0.49108254,0.452,0.764705882
2018_1211_1361,0.51658254,0.504,0.733333333
2018_1211_1371,0.463581746,0.458,0.333333333
2018_1211_1372,0.470564286,0.48,0.833333333
2018_1211_1382,0.47817619,0.47,0.733333333
2018_1211_1393,0.494706349,0.49,0.733333333
2018_1211_1395,0.526049206,0.474,0.566666667
2018_1211_1397,0.507219841,0.52,0.5
2018_1211_1400,0.493130952,0.522,0.7
2018_1211_1401,0.477216667,0.528,0.5
2018_1211_1403,0.483542857,0.45,0.5
2018_1211_1411,0.529434921,0.486,0.9
2018_1211_1417,0.458059524,0.5,0.733333333
2018_1211_1420,0.452769048,0.424,0.9
2018_1211_1422,0.510321429,0.5,0.803571429
2018_1211_1437,0.556204762,0.518,0.291666667
2018_1211_1438,0.507900794,0.462,0.291666667
2018_1211_1439,0.497602381,0.504,0.333333333
2018_1211_1452,0.459169048,0.448,0.428571429
2018_1211_1455,0.513115873,0.486,0.5
2018_1211_1460,0.52317381,0.544,0.833333333
2018_1211_1462,0.52627619,0.51,0.291666667
2018_1222_1233,0.503312698,0.472,0.8
2018_1222_1242,0.455051587,0.474,0
2018_1222_1243,0.48635,0.484,0.6
2018_1222_1246,0.500396825,0.49,0
2018_1222_1252,0.524646032,0.502,0.8
2018_1222_1254,0.490235714,0.528,0.833333333
2018_1222_1260,0.508711111,0.502,0.589285714
2018_1222_1267,0.464943651,0.442,0.733333333
2018_1222_1274,0.436977778,0.482,0.5
2018_1222_1276,0.484592857,0.448,0.296296296
2018_1222_1277,0.490794444,0.466,0.296296296
2018_1222_1281,0.495999206,0.488,0.566666667
2018_1222_1285,0.457114286,0.452,1
2018_1222_1293,0.483959524,0.486,0.7
2018_1222_1300,0.471271429,0.514,0.833333333
2018_1222_1301,0.480990476,0.484,0.6
2018_1222_1305,0.48203254,0.416,0.333333333
2018_1222_1308,0.481812698,0.472,0.7
2018_1222_1314,0.406927778,0.42,0.1
2018_1222_1326,0.468252381,0.474,0
2018_1222_1328,0.481593651,0.444,1
2018_1222_1335,0.48581746,0.502,0.833333333
2018_1222_1344,0.489801587,0.506,1
2018_1222_1345,0.492818254,0.462,0.1
2018_1222_1347,0.460048413,0.446,0.833333333
2018_1222_1348,0.453442063,0.49,0.333333333
2018_1222_1355,0.463471429,0.484,0.7
2018_1222_1361,0.499547619,0.486,0.589285714
2018_1222_1371,0.495795238,0.484,0.566666667
2018_1222_1372,0.483592857,0.508,1
2018_1222_1382,0.470095238,0.502,0.589285714
2018_1222_1393,0.464588095,0.502,0.589285714
2018_1222_1395,0.459766667,0.456,0.5
2018_1222_1397,0.509331746,0.474,0.296296296
2018_1222_1400,0.516603968,0.486,1
2018_1222_1401,0.490696825,0.506,0.333333333
2018_1222_1403,0.497607937,0.486,0.296296296
2018_1222_1411,0.489328571,0.472,0.833333333
2018_1222_1417,0.470602381,0.466,0.589285714
2018_1222_1420,0.460094444,0.492,0.833333333
2018_1222_1422,0.500653175,0.446,0.733333333
2018_1222_1437,0.497722222,0.5,0
2018_1222_1438,0.496985714,0.464,0
2018_1222_1439,0.531557143,0.488,0.566666667
2018_1222_1452,0.501442063,0.522,0
2018_1222_1455,0.522144444,0.496,0.433333333
2018_1222_1460,0.527261111,0.558,1
2018_1222_1462,0.518498413,0.458,0
2018_1233_1242,0.467511111,0.51,0.033333333
2018_1233_1243,0.46007619,0.458,0.3
2018_1233_1246,0.5111,0.522,0.166666667
2018_1233_1252,0.516277778,0.472,0.5
2018_1233_1254,0.471849206,0.476,0.533333333
2018_1233_1260,0.526373016,0.478,0.366666667
2018_1233_1267,0.477000794,0.438,0.433333333
2018_1233_1274,0.494618254,0.524,0.2
2018_1233_1276,0.495419048,0.492,0
2018_1233_1277,0.44596746,0.492,0
2018_1233_1281,0.519336508,0.514,0.266666667
2018_1233_1285,0.461836508,0.46,0.466666667
2018_1233_1293,0.484353968,0.482,0.4
2018_1233_1300,0.479768254,0.446,0.533333333
2018_1233_1301,0.450118254,0.478,0.3
2018_1233_1305,0.500483333,0.47,0.5
2018_1233_1308,0.510248413,0.476,0.4
2018_1233_1314,0.434687302,0.46,0.071428571
2018_1233_1326,0.502134921,0.492,0.166666667
2018_1233_1328,0.492761111,0.482,0
2018_1233_1335,0.526742857,0.52,0.533333333
2018_1233_1344,0.453004762,0.5,0
2018_1233_1345,0.497137302,0.504,0.071428571
2018_1233_1347,0.486592063,0.474,0.533333333
2018_1233_1348,0.483892857,0.472,0.5
2018_1233_1355,0.500220635,0.496,0.4
